token,numEn,numDe
iyb,10,
iyc,10,
iyd,10,
iye,10,7
iyf,10,
iyg,10,1
iyh,10,1
iyi,10,1
iyj,10,
iyk,10,2
iyl,10,
iym,10,
iyn,10,
iyo,10,5
iyp,10,1
iyq,10,
iyr,10,
iys,10,3
iyt,10,
iyu,10,
iyv,10,
iyw,10,
iyx,10,
iyy,10,3
iyz,10,
iza,10,932
izb,10,2
izc,10,3
izd,10,1
ize,10,
izf,10,25
izg,10,1
izh,10,5
izi,10,395
izj,10,1
izk,10,1
izl,10,1
izm,10,4
izn,10,1
izo,10,94
izp,10,1
izq,10,
izr,10,12
izs,10,1
izt,10,52
izu,10,13
izv,10,16
izw,10,1
izx,10,
izy,10,6
izz,10,98
jaa,10,1
jab,10,20
jac,10,185
jad,10,24
jae,10,4
jaf,10,4
jag,10,18
jah,10,22
jai,10,19
jaj,10,3
jak,10,13
jal,10,15
jam,10,45
jan,10,66
jao,10,
jap,10,24
jaq,10,1
jar,10,52
jas,10,21
jat,10,2
jau,10,16
jav,10,12
jaw,10,36
jax,10,3
jay,10,14
jaz,10,11
jba,10,1
jbb,10,
jbc,10,1
jbd,10,
jbe,10,
jbf,10,
jbg,10,
jbh,10,
jbi,10,
jbj,10,
jbk,10,1
jbl,10,
jbm,10,
jbn,10,
jbo,10,
jbp,10,
jbq,10,
jbr,10,
jbs,10,
jbt,10,1
jbu,10,
jbv,10,
jbw,10,
jbx,10,
jby,10,
jbz,10,
jca,10,
jcb,10,1
jcc,10,1
jcd,10,1
jce,10,1
jcf,10,
jcg,10,
jch,10,
jci,10,
jcj,10,
jck,10,
jcl,10,1
jcm,10,
jcn,10,
jco,10,
jcp,10,
jcq,10,
jcr,10,
jcs,10,
jct,10,
jcu,10,
jcv,10,
jcw,10,
jcx,10,
jcy,10,
jcz,10,
jda,10,1
jdb,10,
jdc,10,2
jdd,10,1
jde,10,
jdf,10,
jdg,10,
jdh,10,
jdi,10,
jdj,10,1
jdk,10,1
jdl,10,
jdm,10,9
jdn,10,12
jdo,10,1
jdp,10,
jdq,10,
jdr,10,
jds,10,4
jdt,10,
jdu,10,
jdv,10,
jdw,10,
jdx,,
jdy,,
jdz,,
jea,12,32
jeb,1,30
jec,201,8
jed,3,28
jee,14,8
jef,4,7
jeg,1,5
jeh,8,7
jei,1,
jej,15,15
jek,2,816
jel,21,20
jem,4,35
jen,11,65
jeo,9,30
jep,2,11
jeq,1,30
jer,56,59
jes,34,73
jet,39,92
jeu,5,1
jev,2,3
jew,39,33
jex,,
jey,,
jez,4,5
jfa,,
jfb,,
jfc,,
jfd,,
jfe,1,30
jff,,
jfg,,
jfh,,
jfi,,
jfj,,
jfk,1,1
jfl,,
jfm,,
jfn,,
jfo,,
jfp,,
jfq,,
jfr,,
jfs,,
jft,1,30
jfu,,
jfv,,
jfw,,
jfx,,
jfy,,
jfz,,
jga,1,
jgb,,
jgc,,
jgd,1,
jge,,
jgf,,
jgg,,
jgh,,
jgi,,
jgj,,
jgk,,
jgl,,
jgm,,
jgn,,
jgo,,
jgp,,
jgq,,
jgr,1,
jgs,,
jgt,,
jgu,,
jgv,,
jgw,,
jgx,,
jgy,,
jgz,,
jha,1,30
jhb,,
jhc,,
jhd,2,
jhe,,
jhf,,
jhg,1,
jhh,,
jhi,1,30
jhj,,
jhk,,
jhl,,
jhm,,
jhn,,
jho,,
jhp,,
jhq,,
jhr,1,
jhs,,
jht,,
jhu,,
jhv,1,
jhw,1,
jhx,,
jhy,,
jhz,,
jia,13,11
jib,15,1
jic,,
jid,2,10
jie,2,1
jif,3,1
jig,25,4
jih,6,6
jii,,
jij,,
jik,7,11
jil,11,3
jim,11,6
jin,27,17
jio,,
jip,,
jiq,1,
jir,4,2
jis,3,5
jit,21,21
jiu,2,1
jiv,3,1
jiw,3,
jix,1,1
jiy,,
jiz,3,11
jja,2,2
jjb,,
jjc,,
jjd,,
jje,,
jjf,,
jjg,,
jjh,,
jji,1,30
jjj,1,
jjk,,
jjl,,
jjm,,
jjn,,
jjo,,
jjp,,
jjq,,
jjr,,
jjs,,
jjt,,
jju,1,
jjv,,
jjw,,
jjx,,
jjy,,
jjz,,
jka,1,30
jkb,,
jkc,,
jkd,,
jke,1,
jkf,,
jkg,,
jkh,,
jki,,
jkj,,
jkk,,
jkl,,
jkm,,
jkn,,
jko,1,1
jkp,,
jkq,,
jkr,,
jks,1,
jkt,,
jku,1,30
jkv,,
jkw,,
jkx,,
jky,,
jkz,1,
jla,1,1
jlb,,
jlc,,
jld,,
jle,,
jlf,,
jlg,,
jlh,,
jli,1,30
jlj,,
jlk,,
jll,1,
jlm,,
jln,,
jlo,,
jlp,,
jlq,,
jlr,,
jls,,
jlt,,
jlu,,
jlv,,
jlw,,
jlx,,
jly,,
jlz,,
jma,2,1
jmb,,
jmc,,
jmd,1,1
jme,2,2
jmf,,
jmg,,
jmh,,
jmi,,
jmj,1,1
jmk,,
jml,,
jmm,1,1
jmn,,
jmo,1,1
jmp,,
jmq,,
jmr,,
jms,1,30
jmt,1,30
jmu,,
jmv,,
jmw,,
jmx,,
jmy,,
jmz,,
jna,2,1
jnb,1,
jnc,,
jnd,1,30
jne,1,3
jnf,,
jng,,
jnh,,
jni,,
jnj,,
jnk,,
jnl,,
jnm,,
jnn,,
jno,1,30
jnp,,
jnq,,
jnr,1,30
jns,,
jnt,,
jnu,,
jnv,,
jnw,,
jnx,,
jny,,
jnz,,
joa,13,14
job,42,85
joc,27,66
jod,5,67
joe,7,1
jof,1,2
jog,12,43
joh,39,150
joi,98,8
joj,1,4
jok,17,19
jol,40,19
jom,1,7
jon,30,100
joo,1,1
jop,1,
joq,,
jor,45,78
jos,28,61
jot,8,16
jou,70,151
jov,6,3
jow,9,6
jox,1,30
joy,31,5
joz,,
jpa,2,2
jpb,,
jpc,1,30
jpd,,
jpe,1,30
jpf,,
jpg,1,1
jph,,
jpi,,
jpj,,
jpk,,
jpl,2,2
jpm,,
jpn,,
jpo,,
jpp,,
jpq,,
jpr,1,30
jps,1,1
jpt,,
jpu,3,2
jpv,,
jpw,,
jpx,,
jpy,1,1
jpz,1,
jqa,,
jqb,,
jqc,,
jqd,,
jqe,,
jqf,,
jqg,,
jqh,,
jqi,,
jqj,,
jqk,,
jql,,
jqm,,
jqn,,
jqo,,
jqp,,
jqq,,
jqr,,
jqs,,
jqt,,
jqu,,
jqv,,
jqw,,
jqx,,
jqy,,
jqz,,
jra,4,3
jrb,,
jrc,1,30
jrd,,
jre,,
jrf,,
jrg,,
jrh,,
jri,,
jrj,,
jrk,,
jrl,,
jrm,1,
jrn,,
jro,,
jrp,,
jrq,,
jrr,,
jrs,,
jrt,,
jru,,
jrv,1,30
jrw,,
jrx,,
jry,,
jrz,,
jsa,1,1
jsb,,
jsc,1,30
jsd,,
jse,,
jsf,,
jsg,,
jsh,,
jsi,1,1
jsj,1,
jsk,3,
jsl,,
jsm,,
jsn,1,30
jso,,
jsp,1,30
jsq,,
jsr,,
jss,1,30
jst,1,30
jsu,1,30
jsv,,
jsw,,
jsx,,
jsy,,
jsz,,
jta,1,
jtb,1,
jtc,1,30
jtd,,
jte,,
jtf,,
jtg,,
jth,,
jti,,
jtj,,
jtk,,
jtl,,
jtm,1,1
jtn,,
jto,1,
jtp,,
jtq,,
jtr,,
jts,1,30
jtt,1,30
jtu,,
jtv,,
jtw,,
jtx,,
jty,,
jtz,,
jua,6,12
jub,15,73
juc,34,
jud,117,151
jue,1,1
juf,1,
jug,58,279
juh,1,3
jui,12,30
juj,4,3
juk,5,2
jul,13,50
jum,57,30
jun,109,675
juo,1,1
jup,3,18
juq,1,30
jur,100,100
jus,101,166
jut,19,20
juu,,
juv,22,14
juw,1,40
jux,13,13
juy,,
juz,,
jva,1,2
jvb,,
jvc,,
jvd,1,
jve,,
jvf,,
jvg,,
jvh,,
jvi,,
jvj,,
jvk,,
jvl,,
jvm,,
jvn,,
jvo,2,2
jvp,1,30
jvq,,
jvr,,
jvs,,
jvt,,
jvu,,
jvv,,
jvw,,
jvx,,
jvy,,
jvz,,
jwa,2,1
jwb,,
jwc,,
jwd,1,
jwe,,
jwf,,
jwg,1,30
jwh,,
jwi,,
jwj,,
jwk,,
jwl,,
jwm,,
jwn,,
jwo,1,
jwp,,
jwq,,
jwr,,
jws,,
jwt,1,30
jwu,,
jwv,,
jww,,
jwx,,
jwy,,
jwz,,
jxa,,
jxb,,
jxc,,
jxd,,
jxe,,
jxf,,
jxg,,
jxh,,
jxi,,
jxj,,
jxk,,
jxl,,
jxm,,
jxn,,
jxo,,
jxp,,
jxq,,
jxr,,
jxs,,
jxt,,
jxu,,
jxv,,
jxw,,
jxx,,
jxy,,
jxz,,
jya,,
jyb,,
jyc,,
jyd,,
jye,,
jyf,,
jyg,,
jyh,,
jyi,,
jyj,,
jyk,,
jyl,,
jym,,
jyn,,
jyo,,
jyp,,
jyq,,
jyr,,
jys,,
jyt,,
jyu,,
jyv,,
jyw,,
jyx,,
jyy,,
jyz,,
jza,,
jzb,,
jzc,,
jzd,,
jze,,
jzf,,
jzg,,
jzh,,
jzi,,
jzj,,
jzk,,
jzl,,
jzm,,
jzn,,
jzo,,
jzp,,
jzq,,
jzr,,
jzs,,
jzt,,
jzu,,
jzv,,
jzw,,
jzx,,
jzy,,
jzz,,
kaa,2,17
kab,110,785
kac,8,79
kad,35,392
kae,13,27
kaf,8,235
kag,47,41
kah,23,109
kai,44,343
kaj,5,28
kak,21,228
kal,131,
kam,48,
kan,111,
kao,6,46
kap,21,
kaq,,
kar,159,
kas,59,
kat,146,
kau,8,
kav,7,117
kaw,14,30
kax,2,30
kay,20,18
kaz,18,85
kba,19,212
kbb,,
kbc,,
kbd,1,30
kbe,25,270
kbf,,
kbg,,
kbh,,
kbi,27,56
kbj,,
kbk,2,
kbl,2,99
kbm,,
kbn,,
kbo,43,81
kbp,1,
kbq,,
kbr,12,88
kbs,1,
kbt,1,30
kbu,14,52
kbv,1,1
kbw,,
kbx,,
kby,1,
kbz,,
kca,11,8
kcb,,
kcc,,
kcd,,
kce,,
kcf,,
kcg,,
kch,16,210
kci,2,1
kcj,,
kck,,
kcl,6,2
kcm,,
kcn,1,1
kco,14,9
kcp,,
kcq,,
kcr,8,5
kcs,1,1
kct,,
kcu,5,2
kcv,2,
kcw,,
kcx,,
kcy,,
kcz,,
kda,16,62
kdb,1,30
kdc,,
kdd,,
kde,3,42
kdf,1,
kdg,,
kdh,,
kdi,2,80
kdj,,
kdk,,
kdl,1,
kdm,,
kdn,1,
kdo,17,72
kdp,,
kdq,,
kdr,5,44
kds,2,
kdt,,
kdu,12,
kdv,2,
kdw,,
kdx,,
kdy,1,
kdz,,
kea,20,22
keb,31,44
kec,9,10
ked,608,31
kee,126,43
kef,14,15
keg,10,247
keh,17,
kei,40,
kej,2,1
kek,4,55
kel,149,
kem,34,55
ken,271,
keo,9,2
kep,24,92
keq,,
ker,,
kes,161,317
ket,383,
keu,6,139
kev,6,20
kew,29,13
kex,7,
key,162,94
kez,5,
kfa,21,139
kfb,,
kfc,,
kfd,2,3
kfe,5,116
kff,3,
kfg,1,
kfh,,
kfi,26,66
kfj,,
kfk,,
kfl,11,150
kfm,3,
kfn,,
kfo,5,56
kfp,,
kfq,,
kfr,3,82
kfs,1,
kft,1,1
kfu,18,45
kfv,1,
kfw,1,
kfx,,
kfy,,
kfz,1,36
kga,2,89
kgb,1,1
kgc,,
kgd,1,1
kge,382,
kgf,1,30
kgg,,
kgh,,
kgi,2,22
kgj,1,
kgk,,
kgl,25,
kgm,1,
kgn,,
kgo,2,15
kgp,,
kgq,,
kgr,10,79
kgs,1,1
kgt,,
kgu,5,33
kgv,1,
kgw,,
kgx,,
kgy,,
kgz,1,30
kha,107,244
khb,1,30
khc,1,2
khd,2,30
khe,39,572
khf,1,1
khg,,
khh,,
khi,22,31
khj,,
khk,2,2
khl,3,1
khm,5,6
khn,4,2
kho,78,99
khp,,
khq,,
khr,9,3
khs,7,3
kht,9,2
khu,6,17
khv,1,
khw,1,
khx,,
khy,3,8
khz,1,1
kia,58,48
kib,22,33
kic,45,88
kid,68,48
kie,180,
kif,10,46
kig,3,198
kih,1,22
kii,18,21
kij,2,5
kik,6,18
kil,181,181
kim,42,90
kin,,
kio,6,38
kip,29,163
kiq,,
kir,63,740
kis,122,504
kit,270,402
kiu,2,12
kiv,9,12
kiw,9,34
kix,,
kiy,2,6
kiz,4,56
kja,10,15
kjb,1,30
kjc,,
kjd,,
kje,3,
kjf,,
kjg,,
kjh,1,
kji,,
kjj,,
kjk,,
kjl,,
kjm,,
kjn,,
kjo,4,11
kjp,1,
kjq,,
kjr,,
kjs,,
kjt,,
kju,1,10
kjv,1,30
kjw,,
kjx,,
kjy,,
kjz,,
kka,22,233
kkb,1,
kkc,1,
kkd,,
kke,19,120
kkf,,
kkg,1,
kkh,1,30
kki,16,47
kkj,,
kkk,1,2
kkl,88,
kkm,1,
kkn,4,39
kko,4,475
kkp,1,
kkq,,
kkr,114,
kks,3,
kkt,1,
kku,5,179
kkv,,
kkw,1,
kkx,,
kky,3,30
kkz,,
kla,55,
klb,1,30
klc,,
kld,,
kle,304,
klf,1,
klg,2,
klh,,
kli,120,
klj,,
klk,2,
kll,,
klm,1,
kln,,
klo,26,580
klp,1,
klq,,
klr,1,
kls,1,1
klt,1,
klu,16,
klv,1,
klw,,
klx,,
kly,50,15
klz,1,
kma,64,321
kmb,1,
kmc,1,
kmd,1,
kme,18,131
kmf,1,1
kmg,1,
kmh,,
kmi,2,59
kmj,,
kmk,1,
kml,1,
kmm,1,
kmn,1,30
kmo,7,72
kmp,2,2
kmq,,
kmr,2,
kms,1,1
kmt,1,
kmu,1,44
kmv,,
kmw,1,
kmx,,
kmy,1,
kmz,1,
kna,39,480
knb,,
knc,,
knd,,
kne,106,316
knf,1,
kng,,
knh,,
kni,90,374
knj,,
knk,1,
knl,,
knm,1,1
knn,1,
kno,180,
knp,,
knq,,
knr,2,
kns,,
knt,,
knu,31,127
knv,1,
knw,,
knx,,
kny,1,4
knz,1,
koa,10,183
kob,9,234
koc,31,286
kod,9,233
koe,14,191
kof,11,204
kog,4,187
koh,8,940
koi,26,101
koj,3,28
kok,20,334
kol,63,
kom,23,
kon,65,
koo,27,182
kop,33,
koq,1,
kor,61,
kos,37,
kot,27,431
kou,28,32
kov,60,124
kow,10,62
kox,7,22
koy,5,6
koz,3,98
kpa,8,72
kpb,,
kpc,2,3
kpd,2,
kpe,8,20
kpf,45,
kpg,,
kph,3,13
kpi,16,25
kpj,,
kpk,,
kpl,9,105
kpm,,
kpn,,
kpo,17,30
kpp,,
kpq,,
kpr,6,124
kps,2,4
kpt,4,
kpu,3,55
kpv,,
kpw,1,1
kpx,,
kpy,1,2
kpz,1,
kqa,,
kqb,,
kqc,,
kqd,,
kqe,,
kqf,,
kqg,,
kqh,,
kqi,,
kqj,,
kqk,,
kql,,
kqm,,
kqn,,
kqo,,
kqp,,
kqq,,
kqr,,
kqs,,
kqt,,
kqu,1,43
kqv,,
kqw,,
kqx,,
kqy,,
kqz,,
kra,75,
krb,,
krc,,
krd,1,
kre,24,
krf,1,
krg,1,
krh,2,
kri,30,
krj,1,
krk,1,3
krl,1,
krm,,
krn,,
kro,51,
krp,,
krq,,
krr,,
krs,1,1
krt,,
kru,22,305
krv,,
krw,1,2
krx,,
kry,9,205
krz,1,30
ksa,20,337
ksb,5,96
ksc,14,716
ksd,3,35
kse,17,266
ksf,3,65
ksg,3,58
ksh,48,95
ksi,30,182
ksj,3,
ksk,2,97
ksl,14,54
ksm,14,64
ksn,3,30
kso,16,60
ksp,15,249
ksq,4,
ksr,48,
kss,3,130
kst,68,
ksu,10,37
ksv,1,69
ksw,7,58
ksx,,
ksy,2,38
ksz,43,
kta,20,739
ktb,170,
ktc,26,
ktd,67,
kte,5,
ktf,138,
ktg,100,
kth,11,111
kti,19,
ktj,3,
ktk,111,
ktl,107,
ktm,107,
ktn,28,
kto,57,
ktp,109,
ktq,5,
ktr,12,
kts,2,342
ktt,64,
ktu,7,
ktv,117,
ktw,1,58
ktx,,
kty,4,62
ktz,1,64
kua,4,18
kub,4,169
kuc,5,387
kud,7,21
kue,1,
kuf,1,16
kug,3,451
kuh,154,
kui,1,46
kuj,3,
kuk,6,15
kul,43,
kum,27,767
kun,19,
kuo,1,15
kup,23,652
kuq,,
kur,41,
kus,19,625
kut,15,236
kuu,1,130
kuv,3,15
kuw,4,12
kux,2,
kuy,3,1
kuz,8,10
kva,7,7
kvb,,
kvc,,
kvd,2,
kve,5,344
kvf,1,
kvg,1,
kvh,,
kvi,5,13
kvj,,
kvk,1,
kvl,1,30
kvm,1,
kvn,,
kvo,69,
kvp,1,1
kvq,,
kvr,1,
kvs,,
kvt,1,
kvu,,
kvv,1,
kvw,,
kvx,,
kvy,,
kvz,3,
kwa,44,224
kwb,,
kwc,,
kwd,1,1
kwe,32,165
kwf,,
kwg,1,
kwh,6,2
kwi,19,72
kwj,,
kwk,2,
kwl,1,
kwm,1,
kwn,1,
kwo,33,16
kwp,,
kwq,,
kwr,1,30
kws,3,
kwt,,
kwu,3,25
kwv,1,
kww,,
kwx,,
kwy,,
kwz,,
kxa,,
kxb,,
kxc,,
kxd,,
kxe,,
kxf,,
kxg,,
kxh,10,
kxi,10,
kxj,10,
kxk,10,
kxl,10,
kxm,10,
kxn,10,
kxo,10,
kxp,10,
kxq,10,
kxr,10,
kxs,10,
kxt,10,
kxu,10,
kxv,10,
kxw,10,
kxx,10,
kxy,10,
kxz,10,
kya,10,11
kyb,10,6
kyc,10,2
kyd,10,7
kye,10,2
kyf,10,4
kyg,10,2
kyh,10,3
kyi,10,18
kyj,10,5
kyk,10,10
kyl,10,34
kym,10,15
kyn,10,6
kyo,10,8
kyp,10,10
kyq,10,
kyr,10,16
kys,10,5
kyt,10,1
kyu,10,2
kyv,10,
kyw,10,11
kyx,10,
kyy,10,
kyz,10,3
kza,10,107
kzb,10,2
kzc,10,
kzd,10,
kze,10,583
kzf,10,1
kzg,10,1
kzh,10,
kzi,10,114
kzj,10,
kzk,10,
kzl,10,2
kzm,10,
kzn,10,1
kzo,10,9
kzp,10,
kzq,10,
kzr,10,
kzs,10,1
kzt,10,1
kzu,10,51
kzv,10,2
kzw,10,7
kzx,10,
kzy,10,23
kzz,10,
laa,10,11
lab,10,443
lac,10,882
lad,10,317
lae,10,166
laf,10,21
lag,10,317
lah,10,38
lai,10,284
laj,10,2
lak,10,70
lal,10,70
lam,10,580
lan,10,
lao,10,17
lap,10,218
laq,10,5
lar,10,
las,10,
lat,10,
lau,10,218
lav,10,228
law,10,139
lax,10,59
lay,10,309
laz,10,95
lba,10,69
lbb,10,2
lbc,10,1
lbd,10,1
lbe,10,66
lbf,10,6
lbg,10,1
lbh,10,1
lbi,10,46
lbj,10,24
lbk,10,129
lbl,10,13
lbm,10,2
lbn,10,21
lbo,10,75
lbp,10,1
lbq,10,4
lbr,10,26
lbs,10,4
lbt,10,4
lbu,10,45
lbv,10,2
lbw,10,1
lbx,10,
lby,10,3
lbz,10,33
lca,10,106
lcb,10,1
lcc,10,3
lcd,10,5
lce,10,39
lcf,10,1
lcg,10,1
lch,10,95
lci,10,139
lcj,10,1
lck,10,1
lcl,10,10
lcm,10,3
lcn,10,
lco,10,118
lcp,10,2
lcq,10,
lcr,10,8
lcs,10,3
lct,10,3
lcu,10,57
lcv,10,1
lcw,10,
lcx,10,
lcy,10,11
lcz,10,
lda,10,43
ldb,10,17
ldc,10,15
ldd,10,3
lde,10,408
ldf,10,20
ldg,10,6
ldh,10,15
ldi,10,217
ldj,10,13
ldk,10,1
ldl,10,41
ldm,10,20
ldn,10,12
ldo,10,66
ldp,10,6
ldq,10,15
ldr,10,48
lds,10,117
ldt,10,10
ldu,10,10
ldv,10,3
ldw,10,10
ldx,10,
ldy,10,11
ldz,10,89
lea,10,325
leb,10,161
lec,10,902
led,10,726
lee,10,210
lef,10,117
leg,10,403
leh,10,46
lei,10,177
lej,10,8
lek,10,20
lel,10,100
lem,10,396
len,10,
leo,10,314
lep,10,250
leq,10,2
ler,10,
les,10,
let,10,713
leu,10,236
lev,10,240
lew,10,87
lex,10,202
ley,10,122
lez,10,11
lfa,10,47
lfb,10,7
lfc,10,5
lfd,10,1
lfe,10,29
lff,10,6
lfg,10,2
lfh,10,8
lfi,10,99
lfj,10,8
lfk,10,17
lfl,10,19
lfm,10,4
lfn,10,1
lfo,10,51
lfp,10,7
lfq,10,
lfr,10,22
lfs,10,14
lft,10,13
lfu,10,59
lfv,10,4
lfw,10,9
lfx,10,1
lfy,1,30
lfz,4,
lga,83,294
lgb,1,14
lgc,1,30
lgd,1,5
lge,79,
lgf,5,
lgg,2,
lgh,1,4
lgi,108,236
lgj,,
lgk,1,
lgl,14,136
lgm,2,8
lgn,1,1
lgo,40,98
lgp,2,
lgq,,
lgr,19,379
lgs,2,113
lgt,2,28
lgu,14,212
lgv,1,4
lgw,1,
lgx,,
lgy,6,3
lgz,1,
lha,22,695
lhb,2,30
lhc,1,30
lhd,1,30
lhe,45,298
lhf,1,30
lhg,,
lhh,1,
lhi,5,83
lhj,,
lhk,1,
lhl,2,30
lhm,2,2
lhn,,
lho,36,214
lhp,1,30
lhq,,
lhr,2,2
lhs,2,1
lht,,
lhu,5,81
lhv,1,30
lhw,1,30
lhx,,
lhy,7,53
lhz,,
lia,784,558
lib,243,648
lic,,
lid,317,421
lie,603,
lif,355,387
lig,633,
lih,10,21
lii,22,37
lij,3,4
lik,561,922
lil,95,319
lim,465,830
lin,,
lio,432,631
lip,430,812
liq,108,147
lir,35,63
lis,,
lit,,
liu,73,265
liv,227,268
liw,10,21
lix,23,43
liy,4,30
liz,936,611
lja,3,89
ljb,,
ljc,,
ljd,,
lje,3,16
ljf,,
ljg,,
ljh,,
lji,1,
ljj,,
ljk,,
ljl,,
ljm,,
ljn,,
ljo,1,17
ljp,,
ljq,,
ljr,,
ljs,,
ljt,,
lju,3,39
ljv,,
ljw,,
ljx,,
ljy,,
ljz,,
lka,89,847
lkb,6,20
lkc,2,14
lkd,2,5
lke,87,
lkf,2,8
lkg,2,11
lkh,16,17
lki,76,175
lkj,1,
lkk,6,
lkl,11,267
lkm,8,25
lkn,1,143
lko,21,
lkp,1,6
lkq,,
lkr,2,452
lks,38,363
lkt,7,28
lku,4,396
lkv,1,7
lkw,12,30
lkx,,
lky,31,32
lkz,4,
lla,905,
llb,51,596
llc,16,75
lld,22,231
lle,,
llf,41,344
llg,14,401
llh,29,237
lli,,
llj,2,26
llk,4,523
lll,3,192
llm,37,451
lln,20,110
llo,934,
llp,23,336
llq,22,
llr,24,282
lls,224,
llt,13,766
llu,310,
llv,3,283
llw,33,333
llx,,
lly,110,
llz,264,
lma,118,949
lmb,5,59
lmc,1,5
lmd,1,28
lme,106,877
lmf,5,48
lmg,1,23
lmh,3,29
lmi,110,389
lmj,2,
lmk,1,75
lml,4,162
lmm,5,16
lmn,4,3
lmo,111,394
lmp,2,34
lmq,5,5
lmr,1,29
lms,34,84
lmt,2,55
lmu,14,227
lmv,1,22
lmw,6,30
lmx,,
lmy,10,13
lmz,16,
lna,11,231
lnb,2,3
lnc,1,1
lnd,2,412
lne,243,293
lnf,,
lng,1,1
lnh,,
lni,8,106
lnj,,
lnk,,
lnl,2,
lnm,1,30
lnn,,
lno,7,35
lnp,1,1
lnq,,
lnr,,
lns,3,13
lnt,1,2
lnu,8,126
lnv,2,
lnw,,
lnx,,
lny,11,
lnz,,
loa,234,84
lob,258,453
loc,652,
lod,129,144
loe,38,59
lof,37,78
log,,
loh,21,540
loi,210,239
loj,3,4
lok,20,431
lol,103,113
lom,278,586
lon,673,
loo,432,90
lop,479,566
loq,62,22
lor,767,
los,551,
lot,418,778
lou,625,118
lov,233,91
low,940,215
lox,44,66
loy,103,25
loz,13,95
lpa,59,370
lpb,1,1
lpc,3,2
lpd,2,4
lpe,55,725
lpf,8,193
lpg,1,3
lph,185,311
lpi,98,229
lpj,,
lpk,1,
lpl,20,214
lpm,4,1
lpn,3,8
lpo,44,233
lpp,2,1
lpq,,
lpr,16,473
lps,13,39
lpt,18,60
lpu,7,228
lpv,1,1
lpw,1,4
lpx,,
lpy,6,15
lpz,1,7
lqa,,
lqb,,
lqc,,
lqd,,
lqe,,
lqf,,
lqg,1,30
lqh,,
lqi,,
lqj,,
lqk,,
lql,,
lqm,,
lqn,,
lqo,,
lqp,,
lqq,,
lqr,,
lqs,,
lqt,1,1
lqu,9,102
lqv,,
lqw,,
lqx,,
lqy,,
lqz,,
lra,15,471
lrb,1,30
lrc,1,30
lrd,1,1
lre,3,579
lrf,1,
lrg,1,
lrh,1,13
lri,20,209
lrj,,
lrk,,
lrl,,
lrm,1,1
lrn,,
lro,27,230
lrp,,
lrq,,
lrr,1,1
lrs,3,3
lrt,2,1
lru,8,65
lrv,1,30
lrw,,
lrx,,
lry,11,2
lrz,1,
lsa,40,535
lsb,10,304
lsc,25,
lsd,2,69
lse,87,814
lsf,1,113
lsg,2,156
lsh,45,72
lsi,127,357
lsj,2,
lsk,24,269
lsl,3,76
lsm,12,80
lsn,1,23
lso,36,204
lsp,14,843
lsq,4,
lsr,1,104
lss,6,218
lst,85,
lsu,14,171
lsv,2,91
lsw,2,99
lsx,,
lsy,6,203
lsz,2,67
lta,140,911
ltb,8,247
ltc,6,17
ltd,4,45
lte,263,
ltf,7,117
ltg,5,133
lth,76,264
lti,602,
ltj,1,11
ltk,2,192
ltl,21,150
ltm,11,164
ltn,5,345
lto,59,254
ltp,5,120
ltq,8,
ltr,190,848
lts,64,771
ltt,2,85
ltu,144,
ltv,1,133
ltw,8,121
ltx,,
lty,37,93
ltz,15,87
lua,65,36
lub,134,173
luc,213,420
lud,122,92
lue,324,96
luf,30,
lug,87,
luh,27,
lui,59,65
luj,3,1
luk,19,187
lul,92,155
lum,508,
lun,183,
luo,156,326
lup,29,164
luq,,
lur,183,334
lus,455,
lut,408,
luu,1,
luv,41,38
luw,3,3
lux,61,143
luy,2,3
luz,6,91
lva,114,154
lvb,1,30
lvc,,
lvd,4,2
lve,317,
lvf,,
lvg,,
lvh,1,30
lvi,77,141
lvj,,
lvk,,
lvl,1,3
lvm,1,30
lvn,1,30
lvo,17,242
lvp,1,1
lvq,1,1
lvr,1,3
lvs,2,1
lvt,1,2
lvu,13,17
lvv,1,
lvw,,
lvx,,
lvy,,
lvz,,
lwa,44,440
lwb,1,
lwc,2,30
lwd,,
lwe,17,623
lwf,1,3
lwg,,
lwh,4,30
lwi,11,257
lwj,,
lwk,1,
lwl,1,3
lwm,1,
lwn,1,30
lwo,49,70
lwp,,
lwq,,
lwr,4,1
lws,2,1
lwt,1,30
lwu,1,178
lwv,,
lww,,
lwx,,
lwy,1,
lwz,,
lxa,1,1
lxb,,
lxc,,
lxd,,
lxe,1,
lxf,,
lxg,,
lxh,,
lxi,,
lxj,,
lxk,,
lxl,,
lxm,,
lxn,,
lxo,,
lxp,,
lxq,,
lxr,,
lxs,,
lxt,,
lxu,,
lxv,,
lxw,,
lxx,1,1
lxy,,
lxz,,
lya,67,66
lyb,47,51
lyc,249,138
lyd,32,30
lye,36,83
lyf,13,8
lyg,48,82
lyh,21,13
lyi,72,22
lyj,,
lyk,7,173
lyl,45,45
lym,172,406
lyn,47,95
lyo,39,45
lyp,118,167
lyq,1,2
lyr,34,50
lys,309,984
lyt,186,261
lyu,18,23
lyv,10,21
lyw,23,16
lyx,6,7
lyy,2,30
lyz,55,27
lza,5,232
lzb,3,174
lzc,9,
lzd,37,
lze,4,
lzf,116,
lzg,1,76
lzh,4,66
lzi,6,276
lzj,4,
lzk,141,
lzl,61,
lzm,75,
lzn,1,10
lzo,1,51
lzp,78,
lzq,3,
lzr,65,
